pairID;pairType;visualType;ratingType;aggregator;ratings
['banana', 'dandelion'];between;Mix;visual;median;3.0
['banana', 'palm tree'];between;Mix;visual;median;2.5
['banana', 'rose'];between;Mix;visual;median;1.5
['banana', 'sunflower'];between;Mix;visual;median;1.5
['banana', 'tulip'];between;Mix;visual;median;4.0
['banana', 'cow'];between;Mix;visual;median;1.5
['banana', 'donkey'];between;Mix;visual;median;1.0
['banana', 'goat'];between;Mix;visual;median;1.0
['banana', 'horse'];between;Mix;visual;median;1.0
['banana', 'stag'];between;Mix;visual;median;1.5
['banana', 'eagle'];between;Mix;visual;median;2.0
['banana', 'owl'];between;Mix;visual;median;1.5
['banana', 'parrot'];between;Mix;visual;median;2.0
['banana', 'pigeon'];between;Mix;visual;median;1.0
['banana', 'stork'];between;Mix;visual;median;1.0
['axe', 'banana'];between;Mix;visual;median;2.5
['banana', 'hammer'];between;Mix;visual;median;2.5
['banana', 'pliers'];between;Mix;visual;median;4.0
['banana', 'saw'];between;Mix;visual;median;4.0
['banana', 'shovel'];between;Mix;visual;median;3.0
['banana', 'dishwasher'];between;Mix;visual;median;1.0
['banana', 'microwave'];between;Mix;visual;median;1.0
['banana', 'television'];between;Mix;visual;median;1.0
['banana', 'toaster'];between;Mix;visual;median;1.0
['banana', 'washing machine'];between;Mix;visual;median;1.0
['banana', 'blouse'];between;Mix;visual;median;1.0
['banana', 'coat'];between;Mix;visual;median;1.5
['banana', 'jacket'];between;Mix;visual;median;1.0
['banana', 'shirt'];between;Mix;visual;median;1.0
['banana', 'uniform'];between;Mix;visual;median;1.0
['cherry', 'lemon'];within;VV;visual;median;3.0
['cherry', 'raspberry'];within;VV;visual;median;2.0
['asparagus', 'cherry'];between;Mix;visual;median;1.0
['bell pepper', 'cherry'];between;Mix;visual;median;2.0
['broccoli', 'cherry'];between;Mix;visual;median;2.5
['carrot', 'cherry'];between;Mix;visual;median;1.0
['cherry', 'onion'];between;Mix;visual;median;3.0
['cherry', 'dandelion'];between;Mix;visual;median;1.5
['cherry', 'palm tree'];between;Mix;visual;median;1.0
['cherry', 'rose'];between;Mix;visual;median;1.0
['cherry', 'sunflower'];between;Mix;visual;median;1.0
['cherry', 'tulip'];between;Mix;visual;median;1.5
['cherry', 'cow'];between;Mix;visual;median;1.0
['cherry', 'donkey'];between;Mix;visual;median;1.0
['cherry', 'goat'];between;Mix;visual;median;1.0
['cherry', 'horse'];between;Mix;visual;median;1.5
['cherry', 'stag'];between;Mix;visual;median;1.0
['cherry', 'eagle'];between;Mix;visual;median;1.0
['cherry', 'owl'];between;Mix;visual;median;1.0
['cherry', 'parrot'];between;Mix;visual;median;1.5
['cherry', 'pigeon'];between;Mix;visual;median;1.0
['cherry', 'stork'];between;Mix;visual;median;1.0
['axe', 'cherry'];between;Mix;visual;median;1.0
['cherry', 'hammer'];between;Mix;visual;median;1.0
['cherry', 'pliers'];between;Mix;visual;median;1.0
['cherry', 'saw'];between;Mix;visual;median;1.0
['cherry', 'shovel'];between;Mix;visual;median;1.5
['cherry', 'dishwasher'];between;Mix;visual;median;1.0
['cherry', 'microwave'];between;Mix;visual;median;1.0
['cherry', 'television'];between;Mix;visual;median;1.0
['cherry', 'toaster'];between;Mix;visual;median;1.0
['cherry', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'cherry'];between;Mix;visual;median;1.0
['cherry', 'coat'];between;Mix;visual;median;1.0
['cherry', 'jacket'];between;Mix;visual;median;1.0
['cherry', 'shirt'];between;Mix;visual;median;1.0
['cherry', 'uniform'];between;Mix;visual;median;1.0
['lemon', 'raspberry'];within;VV;visual;median;4.0
['asparagus', 'lemon'];between;Mix;visual;median;2.5
['bell pepper', 'lemon'];between;Mix;visual;median;4.0
['broccoli', 'lemon'];between;Mix;visual;median;1.5
['carrot', 'lemon'];between;Mix;visual;median;1.5
['lemon', 'onion'];between;Mix;visual;median;4.0
['dandelion', 'lemon'];between;Mix;visual;median;2.0
['lemon', 'palm tree'];between;Mix;visual;median;1.0
['lemon', 'rose'];between;Mix;visual;median;1.0
['lemon', 'sunflower'];between;Mix;visual;median;2.0
['lemon', 'tulip'];between;Mix;visual;median;1.0
['cow', 'lemon'];between;Mix;visual;median;1.5
['donkey', 'lemon'];between;Mix;visual;median;1.0
['goat', 'lemon'];between;Mix;visual;median;1.0
['horse', 'lemon'];between;Mix;visual;median;1.0
['lemon', 'stag'];between;Mix;visual;median;1.0
['eagle', 'lemon'];between;Mix;visual;median;1.5
['lemon', 'owl'];between;Mix;visual;median;1.5
['lemon', 'parrot'];between;Mix;visual;median;1.0
['lemon', 'pigeon'];between;Mix;visual;median;2.0
['lemon', 'stork'];between;Mix;visual;median;1.0
['axe', 'lemon'];between;Mix;visual;median;1.0
['hammer', 'lemon'];between;Mix;visual;median;1.0
['lemon', 'pliers'];between;Mix;visual;median;1.5
['lemon', 'saw'];between;Mix;visual;median;2.0
['lemon', 'shovel'];between;Mix;visual;median;1.0
['dishwasher', 'lemon'];between;Mix;visual;median;1.0
['lemon', 'microwave'];between;Mix;visual;median;1.5
['lemon', 'television'];between;Mix;visual;median;1.0
['lemon', 'toaster'];between;Mix;visual;median;2.0
['lemon', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'lemon'];between;Mix;visual;median;2.0
['coat', 'lemon'];between;Mix;visual;median;1.0
['jacket', 'lemon'];between;Mix;visual;median;1.0
['lemon', 'shirt'];between;Mix;visual;median;1.0
['lemon', 'uniform'];between;Mix;visual;median;1.0
['asparagus', 'raspberry'];between;Mix;visual;median;2.5
['bell pepper', 'raspberry'];between;Mix;visual;median;5.0
['broccoli', 'raspberry'];between;Mix;visual;median;3.5
['carrot', 'raspberry'];between;Mix;visual;median;1.0
['onion', 'raspberry'];between;Mix;visual;median;3.5
['dandelion', 'raspberry'];between;Mix;visual;median;1.5
['palm tree', 'raspberry'];between;Mix;visual;median;1.0
['raspberry', 'rose'];between;Mix;visual;median;1.0
['raspberry', 'sunflower'];between;Mix;visual;median;1.5
['raspberry', 'tulip'];between;Mix;visual;median;1.0
['cow', 'raspberry'];between;Mix;visual;median;1.0
['donkey', 'raspberry'];between;Mix;visual;median;1.0
['goat', 'raspberry'];between;Mix;visual;median;1.0
['horse', 'raspberry'];between;Mix;visual;median;1.0
['raspberry', 'stag'];between;Mix;visual;median;1.0
['eagle', 'raspberry'];between;Mix;visual;median;1.0
['owl', 'raspberry'];between;Mix;visual;median;1.0
['parrot', 'raspberry'];between;Mix;visual;median;1.0
['pigeon', 'raspberry'];between;Mix;visual;median;1.0
['raspberry', 'stork'];between;Mix;visual;median;1.0
['axe', 'raspberry'];between;Mix;visual;median;1.0
['hammer', 'raspberry'];between;Mix;visual;median;1.0
['pliers', 'raspberry'];between;Mix;visual;median;1.0
['raspberry', 'saw'];between;Mix;visual;median;1.0
['raspberry', 'shovel'];between;Mix;visual;median;1.0
['dishwasher', 'raspberry'];between;Mix;visual;median;2.0
['microwave', 'raspberry'];between;Mix;visual;median;1.0
['raspberry', 'television'];between;Mix;visual;median;1.0
['raspberry', 'toaster'];between;Mix;visual;median;1.0
['raspberry', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'raspberry'];between;Mix;visual;median;2.0
['coat', 'raspberry'];between;Mix;visual;median;1.0
['jacket', 'raspberry'];between;Mix;visual;median;1.0
['raspberry', 'shirt'];between;Mix;visual;median;1.0
['raspberry', 'uniform'];between;Mix;visual;median;1.0
['asparagus', 'bell pepper'];within;VV;visual;median;2.0
['asparagus', 'broccoli'];within;VV;visual;median;3.0
['asparagus', 'carrot'];within;VV;visual;median;4.0
['asparagus', 'onion'];within;VV;visual;median;2.0
['asparagus', 'dandelion'];between;Mix;visual;median;1.0
['asparagus', 'palm tree'];between;Mix;visual;median;2.0
['asparagus', 'rose'];between;Mix;visual;median;1.5
['asparagus', 'sunflower'];between;Mix;visual;median;2.5
['asparagus', 'tulip'];between;Mix;visual;median;2.5
['asparagus', 'cow'];between;Mix;visual;median;1.0
['asparagus', 'donkey'];between;Mix;visual;median;1.0
['asparagus', 'goat'];between;Mix;visual;median;1.5
['asparagus', 'horse'];between;Mix;visual;median;1.0
['asparagus', 'stag'];between;Mix;visual;median;1.0
['asparagus', 'eagle'];between;Mix;visual;median;1.5
['asparagus', 'owl'];between;Mix;visual;median;2.0
['asparagus', 'parrot'];between;Mix;visual;median;2.5
['asparagus', 'pigeon'];between;Mix;visual;median;1.5
['asparagus', 'stork'];between;Mix;visual;median;1.0
['asparagus', 'axe'];between;Mix;visual;median;4.0
['asparagus', 'hammer'];between;Mix;visual;median;3.0
['asparagus', 'pliers'];between;Mix;visual;median;4.0
['asparagus', 'saw'];between;Mix;visual;median;4.5
['asparagus', 'shovel'];between;Mix;visual;median;4.0
['asparagus', 'dishwasher'];between;Mix;visual;median;1.0
['asparagus', 'microwave'];between;Mix;visual;median;2.0
['asparagus', 'television'];between;Mix;visual;median;1.0
['asparagus', 'toaster'];between;Mix;visual;median;1.0
['asparagus', 'washing machine'];between;Mix;visual;median;1.0
['asparagus', 'blouse'];between;Mix;visual;median;1.0
['asparagus', 'coat'];between;Mix;visual;median;3.0
['asparagus', 'jacket'];between;Mix;visual;median;1.0
['asparagus', 'shirt'];between;Mix;visual;median;1.0
['asparagus', 'uniform'];between;Mix;visual;median;1.0
['bell pepper', 'broccoli'];within;VV;visual;median;3.0
['bell pepper', 'carrot'];within;VV;visual;median;1.0
['bell pepper', 'onion'];within;VV;visual;median;4.0
['bell pepper', 'dandelion'];between;Mix;visual;median;1.0
['bell pepper', 'palm tree'];between;Mix;visual;median;1.0
['bell pepper', 'rose'];between;Mix;visual;median;2.0
['bell pepper', 'sunflower'];between;Mix;visual;median;3.0
['bell pepper', 'tulip'];between;Mix;visual;median;2.0
['bell pepper', 'cow'];between;Mix;visual;median;2.0
['bell pepper', 'donkey'];between;Mix;visual;median;1.0
['bell pepper', 'goat'];between;Mix;visual;median;1.0
['bell pepper', 'horse'];between;Mix;visual;median;1.0
['bell pepper', 'stag'];between;Mix;visual;median;1.0
['bell pepper', 'eagle'];between;Mix;visual;median;1.5
['bell pepper', 'owl'];between;Mix;visual;median;2.0
['bell pepper', 'parrot'];between;Mix;visual;median;2.0
['bell pepper', 'pigeon'];between;Mix;visual;median;1.0
['bell pepper', 'stork'];between;Mix;visual;median;1.0
['axe', 'bell pepper'];between;Mix;visual;median;1.0
['bell pepper', 'hammer'];between;Mix;visual;median;1.0
['bell pepper', 'pliers'];between;Mix;visual;median;1.5
['bell pepper', 'saw'];between;Mix;visual;median;1.0
['bell pepper', 'shovel'];between;Mix;visual;median;1.0
['bell pepper', 'dishwasher'];between;Mix;visual;median;1.0
['bell pepper', 'microwave'];between;Mix;visual;median;1.0
['bell pepper', 'television'];between;Mix;visual;median;2.0
['bell pepper', 'toaster'];between;Mix;visual;median;1.0
['bell pepper', 'washing machine'];between;Mix;visual;median;1.0
['bell pepper', 'blouse'];between;Mix;visual;median;1.0
['bell pepper', 'coat'];between;Mix;visual;median;1.0
['bell pepper', 'jacket'];between;Mix;visual;median;1.0
['bell pepper', 'shirt'];between;Mix;visual;median;2.5
['bell pepper', 'uniform'];between;Mix;visual;median;1.5
['broccoli', 'carrot'];within;VV;visual;median;2.5
['broccoli', 'onion'];within;VV;visual;median;2.0
['broccoli', 'dandelion'];between;Mix;visual;median;2.0
['broccoli', 'palm tree'];between;Mix;visual;median;5.0
['broccoli', 'rose'];between;Mix;visual;median;3.5
['broccoli', 'sunflower'];between;Mix;visual;median;4.0
['broccoli', 'tulip'];between;Mix;visual;median;2.5
['broccoli', 'cow'];between;Mix;visual;median;1.0
['broccoli', 'donkey'];between;Mix;visual;median;1.0
['broccoli', 'goat'];between;Mix;visual;median;1.0
['broccoli', 'horse'];between;Mix;visual;median;1.0
['broccoli', 'stag'];between;Mix;visual;median;2.0
['broccoli', 'eagle'];between;Mix;visual;median;1.0
['broccoli', 'owl'];between;Mix;visual;median;1.5
['broccoli', 'parrot'];between;Mix;visual;median;1.5
['broccoli', 'pigeon'];between;Mix;visual;median;1.0
['broccoli', 'stork'];between;Mix;visual;median;1.0
['axe', 'broccoli'];between;Mix;visual;median;1.0
['broccoli', 'hammer'];between;Mix;visual;median;2.0
['broccoli', 'pliers'];between;Mix;visual;median;2.0
['broccoli', 'saw'];between;Mix;visual;median;1.0
['broccoli', 'shovel'];between;Mix;visual;median;1.5
['broccoli', 'dishwasher'];between;Mix;visual;median;2.0
['broccoli', 'microwave'];between;Mix;visual;median;1.0
['broccoli', 'television'];between;Mix;visual;median;1.0
['broccoli', 'toaster'];between;Mix;visual;median;1.0
['broccoli', 'washing machine'];between;Mix;visual;median;2.0
['blouse', 'broccoli'];between;Mix;visual;median;1.5
['broccoli', 'coat'];between;Mix;visual;median;1.0
['broccoli', 'jacket'];between;Mix;visual;median;2.0
['broccoli', 'shirt'];between;Mix;visual;median;1.5
['broccoli', 'uniform'];between;Mix;visual;median;2.5
['carrot', 'onion'];within;VV;visual;median;1.0
['carrot', 'dandelion'];between;Mix;visual;median;2.5
['carrot', 'palm tree'];between;Mix;visual;median;3.0
['carrot', 'rose'];between;Mix;visual;median;2.0
['carrot', 'sunflower'];between;Mix;visual;median;3.0
['carrot', 'tulip'];between;Mix;visual;median;3.0
['carrot', 'cow'];between;Mix;visual;median;1.0
['carrot', 'donkey'];between;Mix;visual;median;1.5
['carrot', 'goat'];between;Mix;visual;median;1.0
['carrot', 'horse'];between;Mix;visual;median;1.0
['carrot', 'stag'];between;Mix;visual;median;1.0
['carrot', 'eagle'];between;Mix;visual;median;1.0
['carrot', 'owl'];between;Mix;visual;median;1.0
['carrot', 'parrot'];between;Mix;visual;median;2.0
['carrot', 'pigeon'];between;Mix;visual;median;1.0
['carrot', 'stork'];between;Mix;visual;median;2.0
['axe', 'carrot'];between;Mix;visual;median;2.5
['carrot', 'hammer'];between;Mix;visual;median;3.5
['carrot', 'pliers'];between;Mix;visual;median;3.0
['carrot', 'saw'];between;Mix;visual;median;4.0
['carrot', 'shovel'];between;Mix;visual;median;4.0
['carrot', 'dishwasher'];between;Mix;visual;median;1.0
['carrot', 'microwave'];between;Mix;visual;median;1.0
['carrot', 'television'];between;Mix;visual;median;1.0
['carrot', 'toaster'];between;Mix;visual;median;1.0
['carrot', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'carrot'];between;Mix;visual;median;1.0
['carrot', 'coat'];between;Mix;visual;median;1.0
['carrot', 'jacket'];between;Mix;visual;median;1.0
['carrot', 'shirt'];between;Mix;visual;median;1.0
['carrot', 'uniform'];between;Mix;visual;median;1.0
['dandelion', 'onion'];between;Mix;visual;median;1.0
['onion', 'palm tree'];between;Mix;visual;median;1.0
['onion', 'rose'];between;Mix;visual;median;2.0
['onion', 'sunflower'];between;Mix;visual;median;2.5
['onion', 'tulip'];between;Mix;visual;median;2.0
['cow', 'onion'];between;Mix;visual;median;2.0
['donkey', 'onion'];between;Mix;visual;median;1.0
['goat', 'onion'];between;Mix;visual;median;1.0
['horse', 'onion'];between;Mix;visual;median;1.0
['onion', 'stag'];between;Mix;visual;median;1.0
['eagle', 'onion'];between;Mix;visual;median;2.0
['onion', 'owl'];between;Mix;visual;median;1.5
['onion', 'parrot'];between;Mix;visual;median;1.0
['onion', 'pigeon'];between;Mix;visual;median;2.0
['onion', 'stork'];between;Mix;visual;median;1.0
['axe', 'onion'];between;Mix;visual;median;1.0
['hammer', 'onion'];between;Mix;visual;median;1.0
['onion', 'pliers'];between;Mix;visual;median;1.0
['onion', 'saw'];between;Mix;visual;median;1.0
['onion', 'shovel'];between;Mix;visual;median;1.0
['dishwasher', 'onion'];between;Mix;visual;median;1.0
['microwave', 'onion'];between;Mix;visual;median;1.0
['onion', 'television'];between;Mix;visual;median;2.5
['onion', 'toaster'];between;Mix;visual;median;1.5
['onion', 'washing machine'];between;Mix;visual;median;1.5
['blouse', 'onion'];between;Mix;visual;median;1.0
['coat', 'onion'];between;Mix;visual;median;1.0
['jacket', 'onion'];between;Mix;visual;median;1.0
['onion', 'shirt'];between;Mix;visual;median;1.0
['onion', 'uniform'];between;Mix;visual;median;1.0
['dandelion', 'palm tree'];within;VC;visual;median;3.5
['dandelion', 'rose'];within;VC;visual;median;4.5
['dandelion', 'sunflower'];within;VC;visual;median;5.0
['dandelion', 'tulip'];within;VC;visual;median;5.0
['cow', 'dandelion'];between;Mix;visual;median;1.0
['dandelion', 'donkey'];between;Mix;visual;median;1.0
['dandelion', 'goat'];between;Mix;visual;median;1.0
['dandelion', 'horse'];between;Mix;visual;median;1.0
['dandelion', 'stag'];between;Mix;visual;median;1.0
['dandelion', 'eagle'];between;Mix;visual;median;2.0
['dandelion', 'owl'];between;Mix;visual;median;1.5
['dandelion', 'parrot'];between;Mix;visual;median;1.5
['dandelion', 'pigeon'];between;Mix;visual;median;1.0
['dandelion', 'stork'];between;Mix;visual;median;1.0
['axe', 'dandelion'];between;Mix;visual;median;2.0
['dandelion', 'hammer'];between;Mix;visual;median;2.0
['dandelion', 'pliers'];between;Mix;visual;median;1.5
['dandelion', 'saw'];between;Mix;visual;median;2.0
['dandelion', 'shovel'];between;Mix;visual;median;1.5
['dandelion', 'dishwasher'];between;Mix;visual;median;1.0
['dandelion', 'microwave'];between;Mix;visual;median;1.0
['dandelion', 'television'];between;Mix;visual;median;1.0
['dandelion', 'toaster'];between;Mix;visual;median;1.0
['dandelion', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'dandelion'];between;Mix;visual;median;1.0
['coat', 'dandelion'];between;Mix;visual;median;1.0
['dandelion', 'jacket'];between;Mix;visual;median;1.0
['dandelion', 'shirt'];between;Mix;visual;median;1.0
['dandelion', 'uniform'];between;Mix;visual;median;1.0
['palm tree', 'rose'];within;VC;visual;median;5.0
['palm tree', 'sunflower'];within;VC;visual;median;3.5
['palm tree', 'tulip'];within;VC;visual;median;3.5
['cow', 'palm tree'];between;Mix;visual;median;1.0
['donkey', 'palm tree'];between;Mix;visual;median;1.0
['goat', 'palm tree'];between;Mix;visual;median;1.0
['horse', 'palm tree'];between;Mix;visual;median;1.0
['palm tree', 'stag'];between;Mix;visual;median;1.0
['eagle', 'palm tree'];between;Mix;visual;median;2.0
['owl', 'palm tree'];between;Mix;visual;median;2.0
['palm tree', 'parrot'];between;Mix;visual;median;1.5
['palm tree', 'pigeon'];between;Mix;visual;median;1.0
['palm tree', 'stork'];between;Mix;visual;median;2.0
['axe', 'palm tree'];between;Mix;visual;median;3.0
['hammer', 'palm tree'];between;Mix;visual;median;3.0
['palm tree', 'pliers'];between;Mix;visual;median;3.0
['palm tree', 'saw'];between;Mix;visual;median;2.0
['palm tree', 'shovel'];between;Mix;visual;median;2.5
['dishwasher', 'palm tree'];between;Mix;visual;median;1.0
['microwave', 'palm tree'];between;Mix;visual;median;1.0
['palm tree', 'television'];between;Mix;visual;median;1.0
['palm tree', 'toaster'];between;Mix;visual;median;1.0
['palm tree', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'palm tree'];between;Mix;visual;median;1.0
['coat', 'palm tree'];between;Mix;visual;median;1.0
['jacket', 'palm tree'];between;Mix;visual;median;2.0
['palm tree', 'shirt'];between;Mix;visual;median;1.0
['palm tree', 'uniform'];between;Mix;visual;median;1.0
['rose', 'sunflower'];within;VC;visual;median;5.0
['rose', 'tulip'];within;VC;visual;median;5.0
['cow', 'rose'];between;Mix;visual;median;1.0
['donkey', 'rose'];between;Mix;visual;median;1.0
['goat', 'rose'];between;Mix;visual;median;1.0
['horse', 'rose'];between;Mix;visual;median;1.0
['rose', 'stag'];between;Mix;visual;median;1.0
['eagle', 'rose'];between;Mix;visual;median;3.0
['owl', 'rose'];between;Mix;visual;median;2.0
['parrot', 'rose'];between;Mix;visual;median;2.0
['pigeon', 'rose'];between;Mix;visual;median;1.5
['rose', 'stork'];between;Mix;visual;median;1.0
['axe', 'rose'];between;Mix;visual;median;1.0
['hammer', 'rose'];between;Mix;visual;median;2.5
['pliers', 'rose'];between;Mix;visual;median;1.0
['rose', 'saw'];between;Mix;visual;median;1.5
['rose', 'shovel'];between;Mix;visual;median;2.0
['dishwasher', 'rose'];between;Mix;visual;median;1.0
['microwave', 'rose'];between;Mix;visual;median;1.0
['rose', 'television'];between;Mix;visual;median;1.0
['rose', 'toaster'];between;Mix;visual;median;1.0
['rose', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'rose'];between;Mix;visual;median;1.0
['coat', 'rose'];between;Mix;visual;median;1.0
['jacket', 'rose'];between;Mix;visual;median;2.5
['rose', 'shirt'];between;Mix;visual;median;2.0
['rose', 'uniform'];between;Mix;visual;median;1.0
['sunflower', 'tulip'];within;VC;visual;median;5.0
['cow', 'sunflower'];between;Mix;visual;median;1.0
['donkey', 'sunflower'];between;Mix;visual;median;1.0
['goat', 'sunflower'];between;Mix;visual;median;1.0
['horse', 'sunflower'];between;Mix;visual;median;1.0
['stag', 'sunflower'];between;Mix;visual;median;1.5
['eagle', 'sunflower'];between;Mix;visual;median;1.5
['owl', 'sunflower'];between;Mix;visual;median;2.0
['parrot', 'sunflower'];between;Mix;visual;median;2.0
['pigeon', 'sunflower'];between;Mix;visual;median;2.0
['stork', 'sunflower'];between;Mix;visual;median;1.0
['axe', 'sunflower'];between;Mix;visual;median;3.0
['hammer', 'sunflower'];between;Mix;visual;median;2.5
['pliers', 'sunflower'];between;Mix;visual;median;3.0
['saw', 'sunflower'];between;Mix;visual;median;2.0
['shovel', 'sunflower'];between;Mix;visual;median;1.0
['dishwasher', 'sunflower'];between;Mix;visual;median;1.0
['microwave', 'sunflower'];between;Mix;visual;median;1.0
['sunflower', 'television'];between;Mix;visual;median;1.0
['sunflower', 'toaster'];between;Mix;visual;median;1.0
['sunflower', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'sunflower'];between;Mix;visual;median;1.0
['coat', 'sunflower'];between;Mix;visual;median;3.0
['jacket', 'sunflower'];between;Mix;visual;median;1.0
['shirt', 'sunflower'];between;Mix;visual;median;1.0
['sunflower', 'uniform'];between;Mix;visual;median;1.0
['cow', 'tulip'];between;Mix;visual;median;1.0
['donkey', 'tulip'];between;Mix;visual;median;1.5
['goat', 'tulip'];between;Mix;visual;median;1.0
['horse', 'tulip'];between;Mix;visual;median;1.0
['stag', 'tulip'];between;Mix;visual;median;1.0
['eagle', 'tulip'];between;Mix;visual;median;2.0
['owl', 'tulip'];between;Mix;visual;median;1.0
['parrot', 'tulip'];between;Mix;visual;median;3.0
['pigeon', 'tulip'];between;Mix;visual;median;1.0
['stork', 'tulip'];between;Mix;visual;median;1.0
['axe', 'tulip'];between;Mix;visual;median;2.0
['hammer', 'tulip'];between;Mix;visual;median;2.5
['pliers', 'tulip'];between;Mix;visual;median;2.0
['saw', 'tulip'];between;Mix;visual;median;1.0
['shovel', 'tulip'];between;Mix;visual;median;3.0
['dishwasher', 'tulip'];between;Mix;visual;median;1.0
['microwave', 'tulip'];between;Mix;visual;median;1.0
['television', 'tulip'];between;Mix;visual;median;1.0
['toaster', 'tulip'];between;Mix;visual;median;1.0
['tulip', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'tulip'];between;Mix;visual;median;1.0
['coat', 'tulip'];between;Mix;visual;median;3.0
['jacket', 'tulip'];between;Mix;visual;median;1.0
['shirt', 'tulip'];between;Mix;visual;median;1.0
['tulip', 'uniform'];between;Mix;visual;median;2.5
['cow', 'donkey'];within;VC;visual;median;4.0
['cow', 'goat'];within;VC;visual;median;5.0
['cow', 'horse'];within;VC;visual;median;5.0
['cow', 'stag'];within;VC;visual;median;4.5
['cow', 'eagle'];between;Mix;visual;median;1.5
['cow', 'owl'];between;Mix;visual;median;1.5
['cow', 'parrot'];between;Mix;visual;median;2.0
['cow', 'pigeon'];between;Mix;visual;median;1.0
['cow', 'stork'];between;Mix;visual;median;3.0
['axe', 'cow'];between;Mix;visual;median;1.0
['cow', 'hammer'];between;Mix;visual;median;1.0
['cow', 'pliers'];between;Mix;visual;median;1.0
['cow', 'saw'];between;Mix;visual;median;1.0
['cow', 'shovel'];between;Mix;visual;median;1.0
['cow', 'dishwasher'];between;Mix;visual;median;1.0
['cow', 'microwave'];between;Mix;visual;median;2.0
['cow', 'television'];between;Mix;visual;median;1.0
['cow', 'toaster'];between;Mix;visual;median;2.0
['cow', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'cow'];between;Mix;visual;median;1.0
['coat', 'cow'];between;Mix;visual;median;1.0
['cow', 'jacket'];between;Mix;visual;median;2.0
['cow', 'shirt'];between;Mix;visual;median;1.0
['cow', 'uniform'];between;Mix;visual;median;1.0
['donkey', 'goat'];within;VC;visual;median;5.0
['donkey', 'horse'];within;VC;visual;median;5.0
['donkey', 'stag'];within;VC;visual;median;4.0
['donkey', 'eagle'];between;Mix;visual;median;2.0
['donkey', 'owl'];between;Mix;visual;median;2.5
['donkey', 'parrot'];between;Mix;visual;median;2.5
['donkey', 'pigeon'];between;Mix;visual;median;3.0
['donkey', 'stork'];between;Mix;visual;median;3.0
['axe', 'donkey'];between;Mix;visual;median;1.0
['donkey', 'hammer'];between;Mix;visual;median;1.0
['donkey', 'pliers'];between;Mix;visual;median;1.0
['donkey', 'saw'];between;Mix;visual;median;1.0
['donkey', 'shovel'];between;Mix;visual;median;1.0
['dishwasher', 'donkey'];between;Mix;visual;median;1.0
['donkey', 'microwave'];between;Mix;visual;median;1.0
['donkey', 'television'];between;Mix;visual;median;1.0
['donkey', 'toaster'];between;Mix;visual;median;1.0
['donkey', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'donkey'];between;Mix;visual;median;1.0
['coat', 'donkey'];between;Mix;visual;median;1.0
['donkey', 'jacket'];between;Mix;visual;median;1.0
['donkey', 'shirt'];between;Mix;visual;median;1.0
['donkey', 'uniform'];between;Mix;visual;median;1.0
['goat', 'horse'];within;VC;visual;median;4.5
['goat', 'stag'];within;VC;visual;median;4.0
['eagle', 'goat'];between;Mix;visual;median;2.0
['goat', 'owl'];between;Mix;visual;median;2.0
['goat', 'parrot'];between;Mix;visual;median;2.5
['goat', 'pigeon'];between;Mix;visual;median;1.5
['goat', 'stork'];between;Mix;visual;median;4.0
['axe', 'goat'];between;Mix;visual;median;1.0
['goat', 'hammer'];between;Mix;visual;median;1.5
['goat', 'pliers'];between;Mix;visual;median;1.0
['goat', 'saw'];between;Mix;visual;median;1.0
['goat', 'shovel'];between;Mix;visual;median;1.0
['dishwasher', 'goat'];between;Mix;visual;median;1.0
['goat', 'microwave'];between;Mix;visual;median;1.0
['goat', 'television'];between;Mix;visual;median;1.0
['goat', 'toaster'];between;Mix;visual;median;1.0
['goat', 'washing machine'];between;Mix;visual;median;1.0
['blouse', 'goat'];between;Mix;visual;median;1.0
['coat', 'goat'];between;Mix;visual;median;1.0
['goat', 'jacket'];between;Mix;visual;median;1.0
['goat', 'shirt'];between;Mix;visual;median;1.0
['goat', 'uniform'];between;Mix;visual;median;1.0
['horse', 'stag'];within;VC;visual;median;4.5
['eagle', 'horse'];between;Mix;visual;median;2.0
['horse', 'owl'];between;Mix;visual;median;1.5
['horse', 'parrot'];between;Mix;visual;median;2.0
['horse', 'pigeon'];between;Mix;visual;median;2.0
['horse', 'stork'];between;Mix;visual;median;1.5
['axe', 'horse'];between;Mix;visual;median;1.0
['hammer', 'horse'];between;Mix;visual;median;1.0
['horse', 'pliers'];between;Mix;visual;median;1.5
['horse', 'saw'];between;Mix;visual;median;1.0
['horse', 'shovel'];between;Mix;visual;median;1.0
['dishwasher', 'horse'];between;Mix;visual;median;1.0
['horse', 'microwave'];between;Mix;visual;median;1.0
['horse', 'television'];between;Mix;visual;median;1.0
['horse', 'toaster'];between;Mix;visual;median;1.0
['horse', 'washing machine'];between;Mix;visual;median;1.0
